[19:30:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | syncing deps
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,023:jax._src.compiler:830: Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.35s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.35s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,029:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,030:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,030:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,080:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,424:jax._src.compiler:830: Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.34s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.34s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,430:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,431:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,431:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,493:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,823:jax._src.compiler:830: Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.33s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.33s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,829:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,829:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,829:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:18,873:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,136:jax._src.compiler:830: Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.26s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.26s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,222:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,223:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,223:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,272:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,444:jax._src.compiler:830: Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.17s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.17s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,528:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,528:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,528:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,575:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,746:jax._src.compiler:830: Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.17s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.17s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,827:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,827:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,828:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:19,871:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:20,123:jax._src.compiler:830: Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.25s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.25s)
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:20,130:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:20,130:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:20,130:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:20,222:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:20] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__allocate' with key 'jit__allocate-2c5aae42dd091ccb4870ee5ebb6e1b4bb0b13ce570cfc897324744638ebc3e03'
[19:37:27] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:20,423:jax._src.compiler:830: Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.20s)
[19:37:27] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__allocate' because it took < 2.00 seconds to compile (0.20s)
[19:37:27] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:20,430:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:27] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:37:27] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:20,430:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:27] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:37:27] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:37:20,430:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
